

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   4.906   1.250   0.275 381.2501287.500   0.188 250.008  15.250   0.751   1.258


 *** PRINT THE RESULTS OF THE SCE SEARCH ***

 LOOP TRIALS COMPLXS BEST F WORST F PAR RNG     X1      X2      X3      X4      X5      X6      X7      X8      X9
    0   190      10   1.689  10.765   0.324   0.760   0.254 222.2171798.028   0.161 987.792  11.600   1.344   4.901

 POPULATION AT LOOP   0
 ----------------------
   1.689   0.324   0.760   0.254 222.2171798.028   0.161 987.792  11.600   1.344   4.901
   1.796   0.325   0.826   0.094 499.6013028.031   0.110  10.265  13.243   2.528   3.501
   1.807   0.318   0.918   0.076 198.0661127.996   0.084   8.957   2.973   1.097   3.609
   1.835   0.384   0.549   0.925  43.0071055.578   0.228 779.750  16.984   0.056   2.558
   1.861   0.262   1.049   0.463 471.9221555.439   0.248 990.180  13.351   0.236   3.526
   1.877   0.465   0.719   0.599 252.7963678.939   0.040 681.526  10.917   2.477   4.795
   1.924   0.371   0.693   0.706 428.2992642.326   0.013 652.452   9.728   0.860   3.766
   1.942   0.370   0.619   0.609 492.713 294.233   0.018 408.035  11.621   1.354   4.575
   1.957   0.344   0.773   0.159  43.1093909.516   0.209 360.267   7.889   0.041   3.409
   1.962   0.367   0.661   0.579 104.8361792.593   0.143 895.570  11.562   1.515   3.375
   1.963   0.249   1.016   0.682 446.2691721.041   0.161 681.205  13.085   0.375   3.987
   1.965   0.302   0.608   0.263 335.3302057.165   0.058  15.325  13.625   2.370   3.387
   1.967   0.340   0.666   0.542 125.402 819.980   0.078 813.699  14.168   0.224   2.799
   1.980   0.326   0.551   0.593 414.431 859.098   0.097 143.144  17.481   2.737   3.624
   2.009   0.334   0.645   0.700 398.0614678.957   0.147 265.701   4.674   0.744   3.595
   2.063   0.381   0.528   0.249 115.2854784.704   0.153 629.758  18.374   1.875   3.013
   2.074   0.263   0.673   0.516 300.7341067.001   0.046 176.455  17.522   0.396   3.382
   2.076   0.330   1.115   0.076 203.5734170.044   0.227 999.905  16.234   0.578   4.441
   2.086   0.275   0.691   0.135 462.2832484.705   0.095  39.783  17.037   1.888   2.721
   2.087   0.339   0.538   0.160 189.0141714.595   0.092  64.538   8.998   1.517   4.088
   2.097   0.260   0.857   0.482 474.3883175.972   0.214 887.481  11.957   0.485   1.954
   2.098   0.351   0.776   0.156  51.0653023.917   0.156 104.449   2.115   1.086   3.422
   2.107   0.280   0.539   0.276 141.6191204.886   0.244 382.390   6.648   0.312   2.930
   2.108   0.322   0.667   0.057 336.0552322.544   0.123 856.556  18.562   0.938   4.591
   2.120   0.261   0.834   0.122 407.7084989.853   0.184 269.877   9.797   1.847   2.625
   2.136   0.512   0.528   0.899 179.9974824.587   0.158 600.709   3.185   1.524   4.720
   2.143   0.331   0.842   0.840 301.8064100.880   0.181   5.966   2.902   0.023   1.489
   2.180   0.207   1.035   0.463 392.5561333.237   0.164 463.785   9.938   1.333   4.372
   2.183   0.478   0.686   0.126  34.6624933.161   0.079 923.238  17.282   2.112   3.421
   2.189   0.359   0.824   0.315 126.753 262.446   0.225 946.118  16.738   2.462   3.850
   2.190   0.330   0.611   0.214  93.064 421.290   0.051 104.055  19.086   1.722   2.534
   2.208   0.311   0.534   0.283 160.7342308.133   0.145 772.202  13.192   0.583   3.983
   2.209   0.337   0.805   0.622 224.9012272.405   0.179 336.048  11.480   2.888   4.467
   2.237   0.315   0.537   0.271 222.5351971.437   0.093 516.731  13.258   2.728   2.443
   2.239   0.320   0.568   0.063 317.3652223.357   0.082 727.663  12.958   1.570   2.970
   2.251   0.398   0.657   0.818 460.4662848.237   0.233 753.530  11.124   2.658   3.086
   2.285   0.363   0.503   0.414 123.3741047.141   0.142 749.664  12.594   2.894   2.432
   2.312   0.519   0.506   0.428 497.0794608.472   0.011 868.471   2.892   2.292   2.999
   2.314   0.265   0.763   0.794 322.9194291.082   0.138 176.990  12.657   0.362   1.509
   2.346   0.382   0.560   0.710 350.8124015.209   0.147 916.305   7.787   1.569   2.013
   2.355   0.212   0.683   0.436 448.1713177.040   0.123 264.348  14.377   1.190   2.120
   2.356   0.457   0.776   0.624 198.5551175.447   0.021 697.710   3.234   2.339   4.084
   2.363   0.289   0.575   0.310 334.654 108.456   0.036 231.611  19.139   0.640   4.668
   2.392   0.300   0.914   0.843 362.4992151.136   0.032 117.770  16.363   1.331   3.799
   2.396   0.278   1.016   0.240 114.2902348.294   0.152 678.512  12.586   1.209   4.174
   2.441   0.200   0.975   0.376 199.2141948.169   0.142 406.781  13.211   1.042   3.009
   2.477   0.474   0.536   0.930  55.9911099.833   0.241 939.672  19.339   2.911   2.559
   2.485   0.463   0.618   0.603 281.7612121.609   0.247 788.666   1.235   2.956   3.956
   2.490   0.283   0.542   0.348 434.4781631.791   0.200 630.200   2.418   1.627   0.368
   2.494   0.163   1.205   0.232 233.6052388.474   0.161 356.837  15.141   0.745   4.354
   2.501   0.305   0.950   0.156 153.870 743.231   0.106  47.744  12.066   2.429   3.563
