

  ==================================================
  ENTER THE SHUFFLED COMPLEX EVOLUTION GLOBAL SEARCH
  ==================================================


*** PRINT THE INITIAL POINT AND ITS CRITERION VALUE ***

 CRITERION    X1      X2      X3      X4      X5      X6      X7      X8      X9
   3.252   1.000   0.500 262.5002525.000   0.125 500.005  10.500   1.500   2.505


 *** PRINT THE RESULTS OF THE SCE SEARCH ***

 LOOP TRIALS COMPLXS BEST F WORST F PAR RNG     X1      X2      X3      X4      X5      X6      X7      X8      X9
    0   190      10   1.628  10.997   0.233   1.008   0.161 398.6392657.624   0.021 208.680   9.459   0.726   4.366

 POPULATION AT LOOP   0
 ----------------------
   1.628   0.233   1.008   0.161 398.6392657.624   0.021 208.680   9.459   0.726   4.366
   1.656   0.225   0.840   0.137 271.2304318.648   0.078 344.240  12.781   0.686   4.223
   1.718   0.257   0.730   0.209 209.0681691.338   0.145  42.215  16.389   2.053   4.518
   1.788   0.250   0.769   0.632 104.217 320.246   0.102 285.614  12.825   0.905   4.797
   1.800   0.240   0.687   0.146 290.5562585.798   0.201 815.679  12.080   2.058   4.966
   1.801   0.295   0.606   0.329 131.5641033.704   0.238 391.971   5.212   2.254   4.537
   1.842   0.225   0.918   0.168 392.519 852.562   0.199 426.968  14.879   0.444   2.556
   1.845   0.294   0.650   0.438  49.4793982.119   0.192 947.434  14.624   1.762   4.840
   1.850   0.249   0.621   0.393  73.6942791.082   0.038 466.794   9.950   2.673   4.923
   1.854   0.291   0.797   0.714 417.188 136.333   0.005 557.628  17.770   1.336   4.449
   1.909   0.188   0.902   0.503 159.8801517.728   0.159 793.800   9.895   0.678   4.697
   1.923   0.225   0.893   0.710 274.8662431.539   0.018  40.894  16.061   0.366   2.897
   1.926   0.222   0.677   0.113 248.0392979.876   0.211  58.187  13.930   1.598   3.147
   1.993   0.212   0.573   0.564 219.2421393.488   0.123 386.932   2.898   2.558   3.583
   2.001   0.228   0.668   0.132 418.6123314.033   0.149 483.356   4.283   1.363   4.227
   2.005   0.299   0.700   0.100 383.3062100.700   0.037 183.505  18.694   1.047   4.295
   2.042   0.257   0.596   0.754 313.0471342.677   0.195 724.379  15.281   0.386   3.257
   2.083   0.261   0.524   0.099 142.0722798.837   0.018 611.133  14.282   1.490   4.394
   2.088   0.304   0.770   0.222 377.239 475.752   0.121 909.288   2.869   2.422   4.517
   2.106   0.254   1.114   0.554 381.1063159.660   0.222 957.207  16.860   0.389   3.435
   2.106   0.219   0.914   0.248 416.449 115.343   0.064 668.980   5.509   1.623   2.898
   2.106   0.210   1.021   0.309 250.3404290.889   0.033 506.143  19.756   1.350   4.311
   2.137   0.223   0.857   0.339 167.7663469.057   0.181 592.912  18.807   2.231   3.981
   2.149   0.327   0.671   0.184  70.856 386.991   0.068  64.444   1.252   1.018   3.049
   2.162   0.223   1.117   0.444 245.4853205.848   0.005 243.011  17.782   0.358   3.240
   2.174   0.200   0.599   0.467 268.7773567.692   0.092 281.597   3.225   0.524   2.112
   2.174   0.302   0.740   0.909 446.795 469.747   0.013 371.965  16.533   0.664   2.627
   2.180   0.218   0.891   0.164 332.4043079.174   0.167 765.001   2.854   1.221   3.959
   2.183   0.216   0.814   0.340 140.9001733.373   0.073 428.112   7.851   0.112   3.898
   2.197   0.184   1.116   0.218 278.3982584.136   0.109 112.529  16.400   0.390   2.736
   2.216   0.402   0.507   0.904 496.058 575.158   0.246  14.167  17.309   0.894   3.790
   2.220   0.176   0.834   0.408 117.0103175.665   0.157 486.024   8.189   2.348   4.161
   2.222   0.239   0.961   0.537 180.0044658.314   0.237 901.284   8.164   0.712   3.652
   2.245   0.251   1.036   0.574  90.3834562.273   0.179 225.371  17.499   0.021   2.415
   2.251   0.189   0.722   0.173  92.8214034.007   0.123 161.554  10.998   1.506   2.623
   2.261   0.282   0.551   0.459  39.3853340.711   0.010 904.037   5.389   2.177   2.730
   2.268   0.205   0.581   0.838 261.1202501.685   0.137 181.309   1.677   1.759   3.139
   2.303   0.304   1.026   0.234 328.903 222.619   0.011 945.085   7.553   2.610   4.397
   2.305   0.262   0.764   0.490 410.2894461.406   0.163  95.120   1.955   1.797   4.057
   2.331   0.294   1.031   0.100 398.3704022.310   0.102 334.865  17.288   0.075   4.957
   2.349   0.252   0.725   0.113 349.4424298.434   0.239 543.113   5.940   1.998   1.917
   2.354   0.253   0.837   0.349 394.7433559.356   0.004 334.468   3.093   1.012   3.778
   2.362   0.322   0.829   0.660 148.5194353.712   0.218 950.938   7.301   2.899   4.913
   2.377   0.251   0.907   0.799 237.098 914.843   0.146  83.542   4.248   0.089   1.745
   2.387   0.230   0.819   0.398 216.642 501.065   0.063  83.229   9.326   2.670   3.274
   2.417   0.265   0.521   0.878 411.2544831.946   0.241 475.987   9.567   1.311   1.963
   2.425   0.271   0.572   0.191 228.9414361.225   0.064 377.349   9.230   0.403   4.626
   2.490   0.279   0.657   0.847  61.3261542.392   0.061 197.742  15.974   2.162   2.952
   2.524   0.332   1.313   0.175 466.170 560.956   0.021 557.192   4.682   0.679   4.664
   2.529   0.255   0.718   0.506 483.9352806.039   0.022 203.341   7.668   0.352   1.322
   2.529   0.338   0.543   0.435 464.0634129.975   0.175 811.885   3.476   0.032   4.493
   2.576   0.240   0.667   0.225  67.9741305.628   0.100 692.200  15.629   2.320   2.367
   2.643   0.289   0.673   0.175 411.1351098.544   0.039 120.889   5.854   1.935   1.535
   2.720   0.271   0.545   0.194 125.0303177.500   0.219 592.215  16.596   2.204   1.514
   2.728   0.203   0.670   0.338 334.9492510.521   0.033  78.081   9.160   1.249   1.458
   2.746   0.172   1.047   0.377 363.2802324.045   0.185 663.773  17.430   0.684   2.141
   2.756   0.252   0.764   0.458 126.9584776.916   0.213 847.512   5.774   2.331   2.392
   2.770   0.219   0.979   0.619 477.3181501.671   0.024 916.676   5.797   1.483   2.933
   2.793   0.287   1.085   0.370 115.2924741.355   0.004 243.192   3.960   1.296   4.699
   2.798   0.358   0.591   0.433 115.4204234.732   0.191  43.219  19.323   0.136   0.278
   2.817   0.356   0.563   0.805  27.9884008.543   0.070  76.324   2.915   0.663   0.954
   2.819   0.249   0.532   0.474 374.6764626.730   0.108 548.715  14.644   0.214   0.935
   2.832   0.232   0.725   0.765 197.1283842.542   0.072 590.124   1.055   1.824   1.500
   2.869   0.259   0.765   0.771 396.8001147.839   0.168 383.511   2.405   0.948   0.810
   2.874   0.219   1.108   0.208 171.677 640.012   0.131 388.709  12.197   2.516   4.547
   2.877   0.282   0.673   0.487  28.4724271.661   0.226 232.375  11.062   0.370   1.131
